epoch,loss,change,lr,time
275,0.05383626665920019,-0.003592679001017219,1.667718169966658e-05,1.2448627948760986
276,0.053636026419699195,-0.003719430263776906,1.667718169966658e-05,1.2283070087432861
277,0.05342931941151619,-0.0038538837043134294,1.667718169966658e-05,1.2320058345794678
278,0.0532735862955451,-0.002914750135063955,1.667718169966658e-05,1.1977674961090088
279,0.053050299771130086,-0.004191317685584205,1.667718169966658e-05,1.2050418853759766
280,0.05288008101284504,-0.0032086295274372507,1.667718169966658e-05,1.4556589126586914
281,0.05267363775521517,-0.003903989057424525,1.667718169966658e-05,1.4464128017425537
282,0.05252478513866663,-0.002825941455577587,1.667718169966658e-05,1.225433111190796
283,0.05235234972089529,-0.0032829342817131076,1.667718169966658e-05,1.2222387790679932
284,0.05210421200841665,-0.004739762662068163,1.667718169966658e-05,1.234022855758667
285,0.05201678793877363,-0.0016778695286458047,1.667718169966658e-05,1.2170071601867676
286,0.05178743287920952,-0.004409250717942706,1.667718169966658e-05,1.240135669708252
287,0.051710687726736065,-0.0014819261779678511,1.667718169966658e-05,1.2330882549285889
288,0.05134316124022007,-0.007107360251292332,1.667718169966658e-05,1.2320165634155273
289,0.05137966215610504,0.0007109206952448736,1.667718169966658e-05,1.2096071243286133
290,0.05048769012093544,-0.01736041067104633,1.5009463529699922e-05,1.4364533424377441
291,0.05026917982846499,-0.004327991475685286,1.5009463529699922e-05,1.4699184894561768
292,0.04993122100830078,-0.0067229825773452755,1.5009463529699922e-05,1.201838731765747
293,0.0497884164378047,-0.0028600256034664925,1.5009463529699922e-05,1.1958961486816406
294,0.04962301164865494,-0.0033221540467426344,1.5009463529699922e-05,1.2035222053527832
295,0.04934807941317558,-0.0055404181718343775,1.5009463529699922e-05,1.214508056640625
296,0.04922458861023188,-0.0025024439534870806,1.5009463529699922e-05,1.178785800933838
297,0.049095202162861826,-0.0026284922032473517,1.5009463529699922e-05,1.1957392692565918
298,0.048905377350747584,-0.0038664636003441387,1.5009463529699922e-05,1.2249774932861328
299,0.04867488853633404,-0.004712954421361215,1.5009463529699922e-05,1.1938483715057373
300,0.04863844465464354,-0.0007487203933358452,1.5009463529699922e-05,1.3691532611846924
301,0.04846926182508469,-0.003478376637249174,1.5009463529699922e-05,1.4551081657409668
302,0.04828779082745314,-0.003744042941822392,1.5009463529699922e-05,1.2099227905273438
303,0.04807245545089245,-0.004459416611750738,1.5009463529699922e-05,1.213712215423584
304,0.04808407753705978,0.0002417618583932195,1.5009463529699922e-05,1.2216806411743164
305,0.047531717978417876,-0.011487369352488595,1.350851717672993e-05,1.2058188915252686
306,0.04737245280295611,-0.003350713633664248,1.350851717672993e-05,1.2356781959533691
307,0.047124117761850354,-0.0052421824586261784,1.350851717672993e-05,1.2319509983062744
308,0.047032569088041785,-0.001942713798298037,1.350851717672993e-05,1.2106127738952637
309,0.04680218335241079,-0.004898429749812874,1.350851717672993e-05,1.2193653583526611
310,0.046598774231970314,-0.004346145967354768,1.350851717672993e-05,1.4772350788116455
311,0.04649878561496735,-0.002145734917944795,1.350851717672993e-05,1.428480625152588
312,0.046339273564517496,-0.003430456265475207,1.350851717672993e-05,1.2519168853759766
313,0.04616712797433138,-0.0037148961764892153,1.350851717672993e-05,1.2163026332855225
314,0.04598990008234978,-0.0038388329479828,1.350851717672993e-05,1.2063558101654053
315,0.045936015546321866,-0.0011716602108599419,1.350851717672993e-05,1.198185682296753
316,0.04575774505734444,-0.0038808435354533806,1.350851717672993e-05,1.206984519958496
317,0.0456038498878479,-0.003363259472329149,1.350851717672993e-05,1.1870996952056885
318,0.04545912690460682,-0.0031734817037813996,1.350851717672993e-05,1.2194809913635254
319,0.04541171759366989,-0.0010428997247663753,1.350851717672993e-05,1.2077577114105225
320,0.04524859815835953,-0.00359201201702836,1.350851717672993e-05,1.2945008277893066
321,0.045069482363760474,-0.003958482735137789,1.350851717672993e-05,1.3483095169067383
322,0.04497633632272482,-0.00206672089738828,1.350851717672993e-05,1.3830125331878662
323,0.04493473589420319,-0.0009249403558157659,1.350851717672993e-05,1.2158246040344238
324,0.04477460756897926,-0.003563575528761125,1.350851717672993e-05,1.195859670639038
325,0.04458026584237814,-0.004340445112818008,1.350851717672993e-05,1.2085344791412354
326,0.044519865326583384,-0.0013548711442931624,1.350851717672993e-05,1.2059972286224365
327,0.04449600722640753,-0.0005358978514611397,1.350851717672993e-05,1.2137620449066162
328,0.0442683419585228,-0.005116532517767464,1.350851717672993e-05,1.2129175662994385
329,0.04410004410892725,-0.0038017653733956884,1.350851717672993e-05,1.2026877403259277
330,0.0440103555843234,-0.00203375135821436,1.350851717672993e-05,1.2822134494781494
331,0.043968337774276736,-0.0009547255296804245,1.350851717672993e-05,1.4978768825531006
332,0.04369090136140585,-0.006309913608633183,1.350851717672993e-05,1.3644351959228516
333,0.04357771679759025,-0.0025905751607032484,1.350851717672993e-05,1.215770959854126
334,0.04348332196474075,-0.0021661261715006166,1.350851717672993e-05,1.1951689720153809
335,0.04343220502138138,-0.0011755528568130724,1.350851717672993e-05,1.213775634765625
336,0.043155938610434534,-0.006360865417973579,1.350851717672993e-05,1.2076332569122314
337,0.04310090195387602,-0.0012752974058872657,1.350851717672993e-05,1.2105045318603516
338,0.042986729219555854,-0.0026489639228975685,1.350851717672993e-05,1.209033727645874
339,0.0429570022970438,-0.0006915372034988419,1.350851717672993e-05,1.2050201892852783
340,0.042676747776567936,-0.006524070710007408,1.350851717672993e-05,1.2588942050933838
341,0.04266178026795387,-0.0003507181168637048,1.350851717672993e-05,1.3852272033691406
342,0.042524922825396064,-0.003207963701894781,1.350851717672993e-05,1.463618278503418
343,0.04254078142344952,0.00037292479326931776,1.350851717672993e-05,1.2175102233886719
344,0.04184299170970917,-0.016402841941114653,1.2157665459056937e-05,1.249718189239502
345,0.04184769030660391,0.00011229113174642193,1.2157665459056937e-05,1.230203628540039
346,0.04114767985418439,-0.01672757677402932,1.0941898913151244e-05,1.210176944732666
347,0.04087309367954731,-0.006673187300235098,1.0941898913151244e-05,1.2124769687652588
348,0.04072994669899344,-0.0035022301388821487,1.0941898913151244e-05,1.1870667934417725
349,0.04062771491706371,-0.0025099905650565702,1.0941898913151244e-05,1.1900088787078857
350,0.040517103392630816,-0.00272256327137019,1.0941898913151244e-05,1.219003677368164
351,0.04042515695095062,-0.0022693241614334643,1.0941898913151244e-05,1.3603734970092773
352,0.04034489538520575,-0.0019854360947134256,1.0941898913151244e-05,1.490234375
353,0.04023915071040392,-0.0026210174494740754,1.0941898913151244e-05,1.4079985618591309
354,0.04014659035950899,-0.0023002560755090184,1.0941898913151244e-05,1.41206955909729
355,0.04008060872554779,-0.0016435177525746599,1.0941898913151244e-05,1.3638973236083984
356,0.03999188749119639,-0.002213570032304612,1.0941898913151244e-05,1.2447710037231445
357,0.03989659804850817,-0.0023827193129906978,1.0941898913151244e-05,1.2232022285461426
358,0.03980367360636592,-0.0023291319733393227,1.0941898913151244e-05,1.200606346130371
359,0.0397562631033361,-0.0011911087277693222,1.0941898913151244e-05,1.2002239227294922
360,0.03965426418930292,-0.0025656061729960582,1.0941898913151244e-05,1.2046115398406982
361,0.03957892499864101,-0.0018999013650147093,1.0941898913151244e-05,1.5203361511230469
362,0.039479018822312355,-0.0025242266264707096,1.0941898913151244e-05,1.3915538787841797
363,0.039443227909505364,-0.0009065806059689251,1.0941898913151244e-05,1.2338049411773682
364,0.03932929011061788,-0.002888653006515922,1.0941898913151244e-05,1.1933424472808838
365,0.03925388097763061,-0.0019173784417458133,1.0941898913151244e-05,1.200227975845337
366,0.03916801096871495,-0.0021875546258622405,1.0941898913151244e-05,1.1940393447875977
367,0.03909305771812797,-0.0019136343340705369,1.0941898913151244e-05,1.1978363990783691
368,0.0390122732706368,-0.002066465306286561,1.0941898913151244e-05,1.19277024269104
369,0.03893523285165429,-0.00197477389866677,1.0941898913151244e-05,1.2093205451965332
370,0.03889639476314187,-0.0009975049760301826,1.0941898913151244e-05,1.2989459037780762
371,0.03890385303646326,0.0001917471623476953,1.0941898913151244e-05,1.397080898284912
372,0.03817051267251372,-0.018850070281270115,9.84770902183612e-06,1.3979747295379639
373,0.03809890417382121,-0.0018760161621847009,9.84770902183612e-06,1.1949176788330078
374,0.03787543697282672,-0.005865449567130602,9.84770902183612e-06,1.2153427600860596
375,0.03771618373692036,-0.004204657388391752,9.84770902183612e-06,1.2233521938323975
376,0.03764380399137735,-0.0019190633402327549,9.84770902183612e-06,1.2112860679626465
377,0.037604783512651924,-0.0010365710844304169,9.84770902183612e-06,1.1871976852416992
378,0.03752755206078291,-0.002053766692820539,9.84770902183612e-06,1.1724846363067627
379,0.037442563455551865,-0.002264698882927188,9.84770902183612e-06,1.2143607139587402
380,0.03737885612994432,-0.001701468054749273,9.84770902183612e-06,1.217710256576538
381,0.037340905480086804,-0.0010152972505521511,9.84770902183612e-06,1.4002339839935303
382,0.037250678185373545,-0.0024163124475215397,9.84770902183612e-06,1.412416934967041
383,0.03717453671619296,-0.002044029072482282,9.84770902183612e-06,1.2803633213043213
384,0.037116699200123546,-0.0015558369028502471,9.84770902183612e-06,1.198071002960205
385,0.037076675072312354,-0.0010783320896988215,9.84770902183612e-06,1.1839697360992432
386,0.036978752072900536,-0.0026410944136936155,9.84770902183612e-06,1.197279453277588
387,0.036902953218668696,-0.002049794814124847,9.84770902183612e-06,1.1899659633636475
388,0.03686100305989384,-0.0011367696922866136,9.84770902183612e-06,1.192960262298584
389,0.03679371364414692,-0.001825490631320735,9.84770902183612e-06,1.2150189876556396
390,0.036715583484619854,-0.0021234649017141715,9.84770902183612e-06,1.2141547203063965
391,0.0366266156733036,-0.0024231621255187507,9.84770902183612e-06,1.3676841259002686
392,0.03659057626500726,-0.0009839677413223623,9.84770902183612e-06,1.4029037952423096
393,0.036482608541846276,-0.0029506975342237494,9.84770902183612e-06,1.4221248626708984
394,0.036521732714027165,0.0010724061064880516,9.84770902183612e-06,1.2447481155395508
395,0.03601030772551894,-0.014003305716976468,8.862938119652508e-06,1.2294013500213623
396,0.03575033433735371,-0.007219415900214618,8.862938119652508e-06,1.222801923751831
397,0.03558526754379272,-0.004617209786161812,8.862938119652508e-06,1.2191810607910156
398,0.03553601071238518,-0.0013841916840143741,8.862938119652508e-06,1.2404842376708984
399,0.03550040068104863,-0.0010020829750633448,8.862938119652508e-06,1.2604093551635742
400,0.03540543179959059,-0.0026751495655297514,8.862938119652508e-06,1.2470474243164062
401,0.03533353667706251,-0.00203062408432233,8.862938119652508e-06,1.36429762840271
402,0.03529281979426742,-0.001152357975575153,8.862938119652508e-06,1.4551005363464355
403,0.03525026025250554,-0.0012058980271332383,8.862938119652508e-06,1.4634127616882324
404,0.03516963742673397,-0.002287155476131301,8.862938119652508e-06,1.3827879428863525
405,0.035106072947382924,-0.0018073680595503923,8.862938119652508e-06,1.3721520900726318
406,0.03507395645603537,-0.0009148414690440571,8.862938119652508e-06,1.3157241344451904
407,0.035010477118194105,-0.0018098710341058154,8.862938119652508e-06,1.2569854259490967
408,0.034935434982180595,-0.002143419404430588,8.862938119652508e-06,1.2255523204803467
409,0.034877360742539165,-0.0016623305154509075,8.862938119652508e-06,1.211238145828247
410,0.03485200185328722,-0.0007270873917078343,8.862938119652508e-06,1.2215464115142822
411,0.03476568492129445,-0.002476670704774144,8.862938119652508e-06,1.3829326629638672
412,0.03469912201166153,-0.001914615224282439,8.862938119652508e-06,1.4630308151245117
413,0.034653224740177395,-0.0013227214068618769,8.862938119652508e-06,1.4233496189117432
414,0.0346061878837645,-0.0013573587094870612,8.862938119652508e-06,1.209648847579956
415,0.03452038353309035,-0.002479451101703299,8.862938119652508e-06,1.240663766860962
416,0.03445039613172412,-0.002027422473424848,8.862938119652508e-06,1.2238292694091797
417,0.034419695734977725,-0.0008911478587650655,8.862938119652508e-06,1.2245852947235107
418,0.03433718316257,-0.0023972487451094735,8.862938119652508e-06,1.1984248161315918
419,0.034264164939522744,-0.0021265059134743026,8.862938119652508e-06,1.1954169273376465
420,0.034210862927138805,-0.0015556197700431,8.862938119652508e-06,1.1944615840911865
421,0.034170798528939485,-0.00117110165518619,8.862938119652508e-06,1.2753803730010986
422,0.03407209808006883,-0.0028884443185331478,8.862938119652508e-06,1.431157112121582
423,0.03399887753650546,-0.002148988400752422,8.862938119652508e-06,1.412369966506958
424,0.03399830810725689,-1.674847200357278e-05,8.862938119652508e-06,1.2022669315338135
425,0.034444101080298425,0.013112210514569188,9.749231931617759e-06,1.1975200176239014
426,0.03389191694557667,-0.016031312108696627,8.774308738455983e-06,1.2201361656188965
427,0.033762146905064586,-0.0038289377588309518,8.774308738455983e-06,1.2302331924438477
428,0.03366351848468185,-0.0029212721767982093,8.774308738455983e-06,1.210545539855957
429,0.03362137483432889,-0.0012519086610667393,8.774308738455983e-06,1.2046983242034912
430,0.03352841405197978,-0.002764931024004263,8.774308738455983e-06,1.1950995922088623
431,0.03345639346167445,-0.0021480464358879735,8.774308738455983e-06,1.206946849822998
432,0.033427165374159816,-0.0008736174013530626,8.774308738455983e-06,1.3765788078308105
433,0.03334847785532474,-0.0023539991487253296,8.774308738455983e-06,1.6362864971160889
434,0.033279791940003633,-0.0020596416909667856,8.774308738455983e-06,1.1984038352966309
435,0.03324500508606434,-0.0010452845979929647,8.774308738455983e-06,1.1920127868652344
436,0.03318356556817889,-0.001848082673664578,8.774308738455983e-06,1.2134196758270264
437,0.03311179168522358,-0.0021629346252090885,8.774308738455983e-06,1.2212026119232178
438,0.0330514351837337,-0.001822809893939278,8.774308738455983e-06,1.227503776550293
439,0.033024188596755266,-0.0008243692543748351,8.774308738455983e-06,1.1854643821716309
440,0.03294047772884369,-0.0025348349639634,8.774308738455983e-06,1.1937012672424316
441,0.032876772936433554,-0.0019339365061592111,8.774308738455983e-06,1.2162742614746094
442,0.03283599741756916,-0.0012402530790730042,8.774308738455983e-06,1.5809473991394043
443,0.032790077086538076,-0.0013984752906123802,8.774308738455983e-06,1.3423795700073242
444,0.03270567016676068,-0.0025741604557571606,8.774308738455983e-06,1.1853513717651367
445,0.032640686854720116,-0.0019869127190858863,8.774308738455983e-06,1.2187426090240479
446,0.032624760176986456,-0.00048793941759093737,8.774308738455983e-06,1.2171134948730469
447,0.03255664052441716,-0.0020879740479241076,8.774308738455983e-06,1.2193877696990967
448,0.032479448355734346,-0.002371011487653989,8.774308738455983e-06,1.2268259525299072
449,0.032424132823944095,-0.001703093327953177,8.774308738455983e-06,1.195894479751587
450,0.03240464113652706,-0.0006011475317743119,8.774308738455983e-06,1.2021288871765137
451,0.032419043276458975,0.0004444468269603078,8.774308738455983e-06,1.2773947715759277
452,0.031875569242984056,-0.01676403676815355,7.896877864610385e-06,1.3685643672943115
453,0.03172175085172057,-0.004825588841753562,7.896877864610385e-06,1.4172000885009766
454,0.03164841214194894,-0.0023119376390805897,7.896877864610385e-06,1.2234694957733154
455,0.03159553026780486,-0.0016709171350175885,7.896877864610385e-06,1.2056775093078613
456,0.03154041606932879,-0.001744366940795768,7.896877864610385e-06,1.2170610427856445
457,0.031510449033230546,-0.0009501154338728728,7.896877864610385e-06,1.2059812545776367
458,0.031456853467971085,-0.0017008823074193436,7.896877864610385e-06,1.207432508468628
459,0.031403331216424704,-0.0017014496253058757,7.896877864610385e-06,1.2033090591430664
460,0.031371195539832114,-0.0010233206270735492,7.896877864610385e-06,1.1952581405639648
461,0.031332983542233704,-0.0012180599731971332,7.896877864610385e-06,1.205763578414917
462,0.03127300962805748,-0.0019140824586776702,7.896877864610385e-06,1.3603851795196533
463,0.031226107906550168,-0.0014997508095681172,7.896877864610385e-06,1.463855266571045
464,0.031206516567617654,-0.0006274025245523399,7.896877864610385e-06,1.3493766784667969
465,0.031144831385463475,-0.001976676314401232,7.896877864610385e-06,1.2309353351593018
466,0.03109249982982874,-0.0016802645352949497,7.896877864610385e-06,1.210799217224121
467,0.031057668440043925,-0.001120250541945776,7.896877864610385e-06,1.237269401550293
468,0.031027938313782213,-0.0009572555750314878,7.896877864610385e-06,1.253283977508545
469,0.030954809691756964,-0.002356863717005865,7.896877864610385e-06,1.2293784618377686
470,0.03089873304590583,-0.0018115648718094982,7.896877864610385e-06,1.2355425357818604
471,0.030898159090429544,-1.8575372505805316e-05,7.896877864610385e-06,1.2265362739562988
472,0.031265122592449186,0.01187654905088849,8.686565651071424e-06,1.3761365413665771
473,0.030842117369174957,-0.013529619851111322,7.817909085964283e-06,1.4389045238494873
474,0.03074504941701889,-0.0031472531860954303,7.817909085964283e-06,1.39849853515625
475,0.030648597106337546,-0.0031371655765807453,7.817909085964283e-06,1.2100725173950195
476,0.03063604861497879,-0.0004094311826156014,7.817909085964283e-06,1.204970359802246
477,0.030521209370344877,-0.0037485005353387626,7.817909085964283e-06,1.2194905281066895
478,0.030463769119232893,-0.0018819782143952182,7.817909085964283e-06,1.221834421157837
479,0.03043495163321495,-0.0009459593100627874,7.817909085964283e-06,1.2074320316314697
480,0.030372156072407962,-0.002063271253516865,7.817909085964283e-06,1.2223305702209473
481,0.03031489945948124,-0.0018851678751492216,7.817909085964283e-06,1.216012716293335
482,0.030295061990618707,-0.00065438016342586,7.817909085964283e-06,1.3370349407196045
483,0.030239735804498194,-0.0018262443608019444,7.817909085964283e-06,1.5037505626678467
484,0.030183172468096018,-0.0018704970429590244,7.817909085964283e-06,1.4166960716247559
485,0.03014475544914603,-0.0012727959259615136,7.817909085964283e-06,1.2005820274353027
486,0.0301164080388844,-0.000940376189465314,7.817909085964283e-06,1.2153880596160889
487,0.030052697360515593,-0.002115480647179037,7.817909085964283e-06,1.2157514095306396
488,0.030003928262740374,-0.001622786041138983,7.817909085964283e-06,1.2083308696746826
489,0.029983212482184173,-0.0006904356114571144,7.817909085964283e-06,1.195704460144043
490,0.02992601552978158,-0.0019076325606063487,7.817909085964283e-06,1.1957728862762451
491,0.029865672029554844,-0.002016422806660769,7.817909085964283e-06,1.1995127201080322
492,0.029839950185269117,-0.000861251146810739,7.817909085964283e-06,1.2029049396514893
493,0.029852127395570277,0.0004080841363861249,7.817909085964283e-06,1.3798949718475342
494,0.029415472354739906,-0.014627267097056746,7.036118177367854e-06,1.4346041679382324
495,0.029297715574502944,-0.004003225881157303,7.036118177367854e-06,1.248356819152832
496,0.029259054604917765,-0.0013195899006823778,7.036118177367854e-06,1.2416467666625977
497,0.029222353622317315,-0.0012543461535589385,7.036118177367854e-06,1.2232542037963867
498,0.02915115114301443,-0.002436575787944306,7.036118177367854e-06,1.212639570236206
499,0.02910686694085598,-0.0015191236168065946,7.036118177367854e-06,1.2386267185211182
500,0.029090805742889643,-0.0005518009890577117,7.036118177367854e-06,1.274979829788208
501,0.02904226064682007,-0.0016687436057503608,7.036118177367854e-06,1.1929371356964111
502,0.028993304315954448,-0.0016856928412348913,7.036118177367854e-06,1.2072041034698486
503,0.02897210428491235,-0.0007312043777787853,7.036118177367854e-06,1.339414358139038
504,0.028939672708511353,-0.0011194070020618086,7.036118177367854e-06,1.5705389976501465
505,0.028888311181217433,-0.0017747791349006629,7.036118177367854e-06,1.2117061614990234
506,0.028848125040531157,-0.0013910865344182663,7.036118177367854e-06,1.208967685699463
507,0.028833069615066053,-0.0005218857531971807,7.036118177367854e-06,1.4528956413269043
508,0.02878536919131875,-0.0016543650878704083,7.036118177367854e-06,1.4075944423675537
509,0.02873882994055748,-0.0016167675478453354,7.036118177367854e-06,1.3209490776062012
510,0.02871276594698429,-0.000906926051864281,7.036118177367854e-06,1.2070543766021729
511,0.02868255341425538,-0.0010522334485188985,7.036118177367854e-06,1.2322003841400146
512,0.028630088809877635,-0.0018291469249620287,7.036118177367854e-06,1.3088650703430176
513,0.028593940641731024,-0.0012625936435844906,7.036118177367854e-06,1.350843906402588
514,0.028581943176686764,-0.0004195806795076792,7.036118177367854e-06,1.3801157474517822
515,0.02853221844881773,-0.0017397252370717755,7.036118177367854e-06,1.2224926948547363
516,0.028463205639272928,-0.002418767740356432,7.036118177367854e-06,1.2334508895874023
