epoch,loss,change,lr,time
517,0.028481938112527132,0.0006581294282734264,7.036118177367854e-06,1.242617130279541
518,0.028118101805448534,-0.01277428192004156,6.332506359631069e-06,1.2301523685455322
519,0.028018630743026733,-0.003537616554276997,6.332506359631069e-06,1.231529951095581
520,0.027957109082490206,-0.0021957411516920094,6.332506359631069e-06,1.2342121601104736
521,0.027943313736468554,-0.0004934468002735278,6.332506359631069e-06,1.2356579303741455
522,0.027903306819498538,-0.0014317169877316057,6.332506359631069e-06,1.262324571609497
523,0.02785448506474495,-0.0017496763042963376,6.332506359631069e-06,1.4903771877288818
524,0.02783186724409461,-0.0008119992381036322,6.332506359631069e-06,1.4105682373046875
525,0.027808505613356828,-0.000839384240119134,6.332506359631069e-06,1.199643850326538
526,0.027763781882822514,-0.0016082752218383187,6.332506359631069e-06,1.2293665409088135
527,0.027726304102689028,-0.0013498802249514205,6.332506359631069e-06,1.1993322372436523
528,0.027711580842733383,-0.0005310213687736726,6.332506359631069e-06,1.2020549774169922
529,0.027674345970153807,-0.0013436574690880178,6.332506359631069e-06,1.2218103408813477
530,0.02763090416789055,-0.0015697499160453,6.332506359631069e-06,1.1976470947265625
531,0.027603910751640797,-0.0009769284452559289,6.332506359631069e-06,1.203239917755127
532,0.02758766733109951,-0.0005884463504984666,6.332506359631069e-06,1.1967415809631348
533,0.02754108877852559,-0.001688383146530525,6.332506359631069e-06,1.543332576751709
534,0.027498120199888943,-0.0015601626712067383,6.332506359631069e-06,1.374220848083496
535,0.027487369254231453,-0.0003909702037571855,6.332506359631069e-06,1.2600629329681396
536,0.02745071701705456,-0.0013334210647041823,6.332506359631069e-06,1.2164249420166016
537,0.027402948942035436,-0.0017401394283961932,6.332506359631069e-06,1.2128589153289795
538,0.027368903663009404,-0.0012423947181030123,6.332506359631069e-06,1.2065298557281494
539,0.02735388495028019,-0.0005487509808262118,6.332506359631069e-06,1.2025485038757324
540,0.02730639247223735,-0.0017362242375869401,6.332506359631069e-06,1.2139184474945068
541,0.02725945768877864,-0.0017188203643681086,6.332506359631069e-06,1.2141482830047607
542,0.02724490175023675,-0.0005339775540685618,6.332506359631069e-06,1.1917378902435303
543,0.027208249904215335,-0.0013452735619094785,6.332506359631069e-06,1.3104090690612793
544,0.027157447040081023,-0.001867186030456189,6.332506359631069e-06,1.384690523147583
545,0.027136123087257148,-0.0007851972533502145,6.332506359631069e-06,1.420356035232544
546,0.02711826641112566,-0.0006580407994933161,6.332506359631069e-06,1.2296500205993652
547,0.027075361702591182,-0.0015821331601372276,6.332506359631069e-06,1.1922574043273926
548,0.027016698755323885,-0.002166654241286928,6.332506359631069e-06,1.244401454925537
549,0.027013794276863335,-0.0001075067863344367,6.332506359631069e-06,1.2116460800170898
550,0.026977481190115213,-0.0013442423665461717,6.332506359631069e-06,1.2196991443634033
551,0.0269207127392292,-0.0021042902591963154,6.332506359631069e-06,1.2183640003204346
552,0.026887599509209395,-0.0012300279840493802,6.332506359631069e-06,1.1979165077209473
553,0.02687643175944686,-0.00041534945351707906,6.332506359631069e-06,1.263272762298584
554,0.02682857248932123,-0.0017807151839940715,6.332506359631069e-06,1.3684489727020264
555,0.026777191404253244,-0.0019151628394853512,6.332506359631069e-06,1.4270756244659424
556,0.02676586316898465,-0.00042305539433067145,6.332506359631069e-06,1.2486467361450195
557,0.02673691786825657,-0.0010814260143727067,6.332506359631069e-06,1.3873929977416992
558,0.0266865586489439,-0.0018835087709364426,6.332506359631069e-06,1.5292282104492188
559,0.026647761892527343,-0.0014537939090207075,6.332506359631069e-06,1.2531251907348633
560,0.026641845144331454,-0.00022203546473251951,6.332506359631069e-06,1.2160513401031494
561,0.026596203297376633,-0.0017131638858929573,6.332506359631069e-06,1.1992101669311523
562,0.02654903808608651,-0.0017733813643534165,6.332506359631069e-06,1.2041051387786865
563,0.026527677308768035,-0.0008045782016362199,6.332506359631069e-06,1.261225938796997
564,0.026509743183851242,-0.0006760533426296326,6.332506359631069e-06,1.3500676155090332
565,0.02646024776622653,-0.0018670651496489588,6.332506359631069e-06,1.372704029083252
566,0.026426244881004094,-0.0012850554357180305,6.332506359631069e-06,1.1974024772644043
567,0.02640490122139454,-0.000807669031512568,6.332506359631069e-06,1.2071399688720703
568,0.026378034818917512,-0.0010174778633619474,6.332506359631069e-06,1.218860149383545
569,0.026326192170381547,-0.001965371904763141,6.332506359631069e-06,1.206749439239502
570,0.026307050548493863,-0.0007270942095917469,6.332506359631069e-06,1.191636562347412
571,0.026272990591824055,-0.001294708299093561,6.332506359631069e-06,1.1957623958587646
572,0.026235116589814426,-0.001441556562708735,6.332506359631069e-06,1.247063159942627
573,0.026194759774953127,-0.0015382746527212504,6.332506359631069e-06,1.2355811595916748
574,0.026178379114717244,-0.0006253411131315673,6.332506359631069e-06,1.5142357349395752
575,0.026137463487684726,-0.0015629549428259398,6.332506359631069e-06,1.3749182224273682
576,0.0260954549908638,-0.0016072139838939454,6.332506359631069e-06,1.1964919567108154
577,0.026074594743549825,-0.0007993823951825782,6.332506359631069e-06,1.205923080444336
578,0.02604725258424878,-0.001048613010862152,6.332506359631069e-06,1.215484619140625
579,0.02600533491000533,-0.0016092934987239316,6.332506359631069e-06,1.209040641784668
580,0.025967676173895598,-0.0014481157900890084,6.332506359631069e-06,1.199366569519043
581,0.02596165118739009,-0.00023201870144877432,6.332506359631069e-06,1.223942756652832
582,0.025913001075387,-0.0018739221034877061,6.332506359631069e-06,1.2145249843597412
583,0.0258763431571424,-0.001414653522297721,6.332506359631069e-06,1.3224661350250244
584,0.025855019390583038,-0.0008240641434481636,6.332506359631069e-06,1.377661943435669
585,0.025842889994382858,-0.00046913119719406226,6.332506359631069e-06,1.4039855003356934
586,0.02578230468556285,-0.0023443704954507144,6.332506359631069e-06,1.200770616531372
587,0.02575250083580613,-0.0011559808217380702,6.332506359631069e-06,1.2095396518707275
588,0.02574424834921956,-0.0003204537935630584,6.332506359631069e-06,1.210829734802246
589,0.025709535460919142,-0.0013483745118342482,6.332506359631069e-06,1.1891038417816162
590,0.025646373461931944,-0.002456753801841719,6.332506359631069e-06,1.204674243927002
591,0.025634402725845575,-0.0004667613572787464,6.332506359631069e-06,1.1927270889282227
592,0.025618370957672595,-0.0006254004957492509,6.332506359631069e-06,1.2126531600952148
593,0.025571966469287874,-0.001811375456362634,6.332506359631069e-06,1.2213847637176514
594,0.02551854548975825,-0.0020890446416696796,6.332506359631069e-06,1.5279836654663086
595,0.02552172161638737,0.0001244634663990628,6.332506359631069e-06,1.4686756134033203
596,0.025213217306882144,-0.01208791139337307,5.699255723667962e-06,1.2718007564544678
597,0.025135499816387893,-0.0030824106875498684,5.699255723667962e-06,1.2048368453979492
598,0.025095394141972066,-0.0015955789504404115,5.699255723667962e-06,1.2047560214996338
599,0.02508192924782634,-0.0005365484227724238,5.699255723667962e-06,1.1983158588409424
600,0.025047159828245638,-0.0013862338593317624,5.699255723667962e-06,1.1894276142120361
601,0.02500981267541647,-0.0014910733626194701,5.699255723667962e-06,1.187509536743164
602,0.024998094476759432,-0.00046854403945834316,5.699255723667962e-06,1.2149865627288818
603,0.02497200505807996,-0.00104365629563198,5.699255723667962e-06,1.190779209136963
604,0.024936280958354474,-0.0014305659334281917,5.699255723667962e-06,1.3313841819763184
605,0.024914069063961507,-0.0008907460751690549,5.699255723667962e-06,1.3873374462127686
606,0.024900926407426596,-0.0005275194710735344,5.699255723667962e-06,1.3189876079559326
607,0.024867144618183373,-0.0013566478889374843,5.699255723667962e-06,1.2240774631500244
608,0.02483657596632838,-0.0012292787259796341,5.699255723667962e-06,1.2132377624511719
609,0.024827525485306978,-0.00036440131818787246,5.699255723667962e-06,1.2260420322418213
610,0.024801025371998547,-0.0010673682854182827,5.699255723667962e-06,1.1988751888275146
611,0.024768942315131427,-0.0012936181623903354,5.699255723667962e-06,1.2038092613220215
612,0.02475250568240881,-0.000663598490137155,5.699255723667962e-06,1.1975677013397217
613,0.02474844042211771,-0.00016423631382059625,5.699255723667962e-06,1.2067217826843262
614,0.024696865621954202,-0.0020839616268269814,5.699255723667962e-06,1.2988762855529785
615,0.024664295315742494,-0.0013188032323727195,5.699255723667962e-06,1.3831562995910645
616,0.024659210070967674,-0.00020617839308689274,5.699255723667962e-06,1.4741919040679932
617,0.024617511462420225,-0.0016909953087484262,5.699255723667962e-06,1.2340974807739258
618,0.024574151765555143,-0.0017613355001895033,5.699255723667962e-06,1.2103805541992188
619,0.02455334657803178,-0.0008466289181352598,5.699255723667962e-06,1.2154042720794678
620,0.02454347150400281,-0.00040218851624101163,5.699255723667962e-06,1.187525749206543
621,0.024497630670666695,-0.0018677404021121284,5.699255723667962e-06,1.1968913078308105
622,0.024462952092289925,-0.0014155890764690883,5.699255723667962e-06,1.205219030380249
623,0.024457001127302647,-0.0002432643846428602,5.699255723667962e-06,1.188615322113037
624,0.024429702013731004,-0.0011162085420672319,5.699255723667962e-06,1.1959636211395264
625,0.02438486073166132,-0.0018355230876119706,5.699255723667962e-06,1.374490737915039
626,0.02436843579635024,-0.0006735710116135063,5.699255723667962e-06,1.4358065128326416
627,0.024358097687363623,-0.0004242417967658535,5.699255723667962e-06,1.2988595962524414
628,0.02432593135163188,-0.0013205602565766754,5.699255723667962e-06,1.2359247207641602
629,0.024285908602178097,-0.0016452710021766987,5.699255723667962e-06,1.2296574115753174
630,0.024285623133182527,-1.175451164899458e-05,5.699255723667962e-06,1.2128427028656006
631,0.024520098585635423,0.0096549078097371,6.269181296034759e-06,1.2153964042663574
632,0.024226364120841025,-0.01197933457602311,5.642263166431283e-06,1.2170004844665527
633,0.024167126193642616,-0.0024451843827216465,5.642263166431283e-06,1.2392568588256836
634,0.024144757613539694,-0.0009255788182546337,5.642263166431283e-06,1.2484068870544434
635,0.02410499146208167,-0.001646989052220743,5.642263166431283e-06,1.338470220565796
636,0.02406749179586768,-0.001555680543300706,5.642263166431283e-06,1.4293467998504639
637,0.02405238749459386,-0.0006275810292958592,5.642263166431283e-06,1.2895803451538086
638,0.024028633944690226,-0.000987575553943382,5.642263166431283e-06,1.1941816806793213
639,0.023989740256220103,-0.0016186391852174955,5.642263166431283e-06,1.2109169960021973
640,0.023968223575502635,-0.0008969117834399571,5.642263166431283e-06,1.2193138599395752
641,0.02395499126985669,-0.000552077028331333,5.642263166431283e-06,1.2214405536651611
642,0.023922275342047213,-0.0013657248896869836,5.642263166431283e-06,1.2258994579315186
643,0.02388703467324376,-0.0014731319784415063,5.642263166431283e-06,1.210536003112793
644,0.02388484951108694,-9.147900468653086e-05,5.642263166431283e-06,1.218846082687378
645,0.02410451406612992,0.00919681553534667,6.206489483074412e-06,1.337315320968628
646,0.023833251651376487,-0.011253593995267234,5.58584053476697e-06,1.4205131530761719
647,0.023777696825563906,-0.002330979701184512,5.58584053476697e-06,1.4133243560791016
648,0.023779860977083445,9.101602797846214e-05,5.58584053476697e-06,1.2609748840332031
649,0.02346879545599222,-0.0130810487660545,5.027256481290273e-06,1.2384614944458008
650,0.023406447675079108,-0.0026566246669977116,5.027256481290273e-06,1.2182304859161377
651,0.02339586179703474,-0.0004522633332198308,5.027256481290273e-06,1.232276439666748
652,0.023373829778283835,-0.0009417058000273236,5.027256481290273e-06,1.2313182353973389
653,0.023339112624526023,-0.001485300187736763,5.027256481290273e-06,1.216437578201294
654,0.023324755746871234,-0.000615142395761106,5.027256481290273e-06,1.2192063331604004
655,0.02331402661278844,-0.00045998912911376,5.027256481290273e-06,1.2549314498901367
656,0.023284659516066314,-0.0012596321180321978,5.027256481290273e-06,1.4241302013397217
657,0.02326115930452943,-0.0010092572545743863,5.027256481290273e-06,1.4135231971740723
658,0.023253023028373718,-0.0003497794778494744,5.027256481290273e-06,1.22440767288208
659,0.023231005389243366,-0.0009468721165194608,5.027256481290273e-06,1.2126038074493408
660,0.023200767505913975,-0.0013016175074106876,5.027256481290273e-06,1.4912550449371338
661,0.023187371082603932,-0.0005774129371637087,5.027256481290273e-06,1.5102636814117432
662,0.0231762009114027,-0.00048173512906824915,5.027256481290273e-06,1.2051222324371338
663,0.02314657324925065,-0.0012783657798492965,5.027256481290273e-06,1.2297906875610352
664,0.023119830060750246,-0.0011553843505224366,5.027256481290273e-06,1.2359647750854492
665,0.023117897380143405,-8.359406629559937e-05,5.027256481290273e-06,1.2955539226531982
666,0.023327933568507434,0.009085436487162337,5.529982129419301e-06,1.5695796012878418
667,0.023077285811305047,-0.010744533220926186,4.976983916477371e-06,1.2605409622192383
668,0.023046470936387776,-0.0013352902576686723,4.976983916477371e-06,1.2363016605377197
669,0.023039329927414656,-0.000309852601416936,4.976983916477371e-06,1.2303645610809326
670,0.022979686912149192,-0.002588747826146387,4.976983916477371e-06,1.2329771518707275
671,0.02294395724311471,-0.0015548370685412726,4.976983916477371e-06,1.240199089050293
672,0.02294106414541602,-0.00012609410260115223,4.976983916477371e-06,1.254575490951538
673,0.022906192149966954,-0.0015200687826869492,4.976983916477371e-06,1.2549328804016113
674,0.022872546203434468,-0.0014688581285010813,4.976983916477371e-06,1.2279052734375
675,0.02286207554861903,-0.00045778265009534794,4.976983916477371e-06,1.525437593460083
676,0.02284612327814102,-0.0006977612528699187,4.976983916477371e-06,1.4018604755401611
677,0.022813511621206997,-0.0014274481730222242,4.976983916477371e-06,1.2594730854034424
678,0.022789886891841887,-0.0010355586530198513,4.976983916477371e-06,1.2778918743133545
679,0.022783420346677304,-0.0002837462597016469,4.976983916477371e-06,1.2302677631378174
680,0.022756820246577263,-0.001167520051655471,4.976983916477371e-06,1.207550048828125
681,0.02272521933540702,-0.001388634740171841,4.976983916477371e-06,1.2161915302276611
682,0.022715403512120248,-0.00043193524964040166,4.976983916477371e-06,1.210951566696167
683,0.022700593415647743,-0.0006519847408654615,4.976983916477371e-06,1.2081553936004639
684,0.022669639345258473,-0.001363579789413503,4.976983916477371e-06,1.2466413974761963
685,0.022644912991672754,-0.001090725494531992,4.976983916477371e-06,1.3784570693969727
686,0.0226459820009768,4.7207481187479074e-05,4.976983916477371e-06,1.448596715927124
687,0.022393001839518548,-0.011171083746659384,4.479285524829634e-06,1.1875827312469482
688,0.022377118319272995,-0.0007093073255378367,4.479285524829634e-06,1.1948552131652832
689,0.022349521853029727,-0.001233244864219141,4.479285524829634e-06,1.1951169967651367
690,0.0223266395740211,-0.0010238375191693476,4.479285524829634e-06,1.1915678977966309
691,0.022299003768712283,-0.00123779511095679,4.479285524829634e-06,1.2396354675292969
692,0.022283054944127797,-0.0007152258795912466,4.479285524829634e-06,1.2395405769348145
693,0.022269978709518908,-0.0005868241424560405,4.479285524829634e-06,1.275815725326538
694,0.022245384622365236,-0.0011043606046718028,4.479285524829634e-06,1.236259937286377
695,0.02222265997901559,-0.001021544187048987,4.479285524829634e-06,1.4378058910369873
696,0.022214472237974407,-0.0003684410889117043,4.479285524829634e-06,1.3527185916900635
697,0.022195960078388453,-0.000833337807337523,4.479285524829634e-06,1.2849111557006836
698,0.022168382033705712,-0.0012424803696413382,4.479285524829634e-06,1.2229983806610107
699,0.022155214548110962,-0.0005939759417141713,4.479285524829634e-06,1.2129135131835938
700,0.02214629413560033,-0.00040263263942948125,4.479285524829634e-06,1.2019336223602295
701,0.022119034714996814,-0.001230879551974152,4.479285524829634e-06,1.2180066108703613
702,0.02209508953616023,-0.001082559846987825,4.479285524829634e-06,1.2146391868591309
703,0.022091583367437124,-0.00015868542724695333,4.479285524829634e-06,1.1972177028656006
704,0.02207318313419819,-0.0008329069461836418,4.479285524829634e-06,1.2034568786621094
705,0.022042366974055767,-0.001396090448535234,4.479285524829634e-06,1.3197288513183594
706,0.022035108730196953,-0.00032928604570270196,4.479285524829634e-06,1.5658514499664307
707,0.02202335814014077,-0.0005332667154067323,4.479285524829634e-06,1.2176225185394287
708,0.022002063430845736,-0.0009669147256984979,4.479285524829634e-06,1.1904451847076416
709,0.02197743920609355,-0.0011191779729925063,4.479285524829634e-06,1.2000484466552734
710,0.02196761092171073,-0.0004471987973964805,4.479285524829634e-06,1.249781847000122
711,0.02193937236443162,-0.0012854632840935503,4.479285524829634e-06,1.3818395137786865
712,0.02191173121333122,-0.0012598879603871493,4.479285524829634e-06,1.4582176208496094
713,0.02189755216240883,-0.0006470986150909093,4.479285524829634e-06,1.2109885215759277
714,0.021883113142102957,-0.0006593896979343794,4.479285524829634e-06,1.2196924686431885
715,0.021854324229061604,-0.001315576666555866,4.479285524829634e-06,1.3947162628173828
716,0.021834330763667822,-0.0009148516872095675,4.479285524829634e-06,1.3025507926940918
717,0.02182731490582228,-0.0003213223213242718,4.479285524829634e-06,1.2058861255645752
718,0.021802091524004936,-0.0011555879376906216,4.479285524829634e-06,1.2066168785095215
719,0.021774995736777783,-0.0012428067828868304,4.479285524829634e-06,1.2121508121490479
720,0.021768767517060042,-0.00028602621984543503,4.479285524829634e-06,1.2113425731658936
721,0.02175145411863923,-0.0007953320465774313,4.479285524829634e-06,1.2000470161437988
722,0.021723099704831838,-0.0013035640584182814,4.479285524829634e-06,1.2101683616638184
723,0.02170576261356473,-0.0007980947241728769,4.479285524829634e-06,1.1944420337677002
724,0.021704111788421868,-7.605469442621526e-05,4.479285524829634e-06,1.2481932640075684
725,0.02188222587108612,0.008206467253788728,4.927214077312598e-06,1.4289162158966064
726,0.021643010769039392,-0.010931936424384246,4.434492669581338e-06,1.4233002662658691
727,0.02162676639854908,-0.0007505596454975856,4.434492669581338e-06,1.197206974029541
728,0.021614428348839282,-0.000570499051149281,4.434492669581338e-06,1.2079699039459229
729,0.021573433224111795,-0.0018966555148190523,4.434492669581338e-06,1.1998765468597412
730,0.021556708477437497,-0.0007752473378046007,4.434492669581338e-06,1.207446813583374
731,0.021548333670943977,-0.00038850117133074026,4.434492669581338e-06,1.2258169651031494
732,0.02152305593714118,-0.0011730713933060042,4.434492669581338e-06,1.206965446472168
733,0.021493973564356565,-0.0013512194954820292,4.434492669581338e-06,1.2217707633972168
734,0.021489863023161887,-0.00019124156742678786,4.434492669581338e-06,1.201237440109253
735,0.021470202170312404,-0.0009148896309060994,4.434492669581338e-06,1.4504318237304688
736,0.021442359071224926,-0.0012968251936619883,4.434492669581338e-06,1.4568877220153809
737,0.021430055163800716,-0.000573813141704259,4.434492669581338e-06,1.292588710784912
738,0.021419908106327056,-0.0004734965634059603,4.434492669581338e-06,1.2045986652374268
739,0.021392334029078485,-0.0012873107163529891,4.434492669581338e-06,1.2084708213806152
740,0.02137419156730175,-0.000848082390265257,4.434492669581338e-06,1.2165586948394775
741,0.0213679807074368,-0.0002905775334424564,4.434492669581338e-06,1.2398066520690918
742,0.02135037261992693,-0.0008240407809682022,4.434492669581338e-06,1.2087366580963135
743,0.021318437792360784,-0.0014957503615810057,4.434492669581338e-06,1.2070884704589844
744,0.021322478763759135,0.00018955288552142293,4.434492669581338e-06,1.2079575061798096
745,0.021105799879878758,-0.010161993184800633,3.991043402623205e-06,1.3980412483215332
746,0.021072430536150932,-0.001581050892064912,3.991043402623205e-06,1.5003011226654053
747,0.021052849907428027,-0.0009292059921286069,3.991043402623205e-06,1.338836669921875
748,0.021044117249548435,-0.000414796947586219,3.991043402623205e-06,1.216500997543335
749,0.02102137913927436,-0.0010804972242094792,3.991043402623205e-06,1.2239089012145996
750,0.021001305785030126,-0.0009549018697222585,3.991043402623205e-06,1.201927900314331
751,0.020994684360921383,-0.0003152863053621537,3.991043402623205e-06,1.2029683589935303
752,0.020978462304919957,-0.0007726744409466108,3.991043402623205e-06,1.2222611904144287
753,0.020956123564392328,-0.0010648416553576496,3.991043402623205e-06,1.2040936946868896
754,0.020945571064949035,-0.0005035520720646577,3.991043402623205e-06,1.2027051448822021
755,0.020936396270990372,-0.00043803026091834607,3.991043402623205e-06,1.2278707027435303
756,0.020914392322301866,-0.0010509902661230515,3.991043402623205e-06,1.451948642730713
757,0.020896141473203896,-0.000872645440360622,3.991043402623205e-06,1.5555071830749512
